ANOVA_analysis
Insignificant terms removed: 
{'C(terminal):C(effective_cache_size)': 0.05063126911292052}



--------------------------------------------------------
Model r-squared: 0.9985
--------------------------------------------------------

ANOVA Terms with at leat 10% variance explained:

             PR(>F)  per_var_explained
C(terminal)     0.0           0.601843
Intercept       0.0           0.377174
--------------------------------------------------------
Significant terms and turning point:
               C(terminal)[T.65]:C(max_wal_size)[T.8]  2.121432e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
               C(terminal)[T.70]:C(max_wal_size)[T.8]  1.148296e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
               C(terminal)[T.75]:C(max_wal_size)[T.8]  2.777103e+09              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
               C(terminal)[T.80]:C(max_wal_size)[T.8]  1.306271e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
               C(terminal)[T.85]:C(max_wal_size)[T.8] -1.219199e+09              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
               C(terminal)[T.90]:C(max_wal_size)[T.8]  9.407988e+08              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
               C(terminal)[T.95]:C(max_wal_size)[T.8]  1.586024e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.100]:C(max_wal_size)[T.8]  8.204399e+09              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.105]:C(max_wal_size)[T.8]  6.677811e+09              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.110]:C(max_wal_size)[T.8]  1.256117e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.115]:C(max_wal_size)[T.8] -8.058445e+09              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.120]:C(max_wal_size)[T.8]  3.296972e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.10]:C(max_wal_size)[T.16]  5.768164e+09              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.15]:C(max_wal_size)[T.16] -1.302015e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.20]:C(max_wal_size)[T.16]  5.073293e+09              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.25]:C(max_wal_size)[T.16] -1.873652e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.30]:C(max_wal_size)[T.16]  1.905831e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.35]:C(max_wal_size)[T.16] -8.551799e+09              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.40]:C(max_wal_size)[T.16] -6.873518e+09              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.45]:C(max_wal_size)[T.16]  1.366286e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.50]:C(max_wal_size)[T.16]  4.912934e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.55]:C(max_wal_size)[T.16] -1.582857e+09              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.60]:C(max_wal_size)[T.16] -4.486333e+09              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.65]:C(max_wal_size)[T.16]  2.121432e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.70]:C(max_wal_size)[T.16]  1.148296e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.75]:C(max_wal_size)[T.16]  2.777103e+09              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.80]:C(max_wal_size)[T.16]  1.306271e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.85]:C(max_wal_size)[T.16] -1.219199e+09              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.90]:C(max_wal_size)[T.16]  9.407988e+08              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
              C(terminal)[T.95]:C(max_wal_size)[T.16]  1.586024e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
             C(terminal)[T.100]:C(max_wal_size)[T.16]  8.204399e+09              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
             C(terminal)[T.105]:C(max_wal_size)[T.16]  6.677811e+09              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
             C(terminal)[T.110]:C(max_wal_size)[T.16]  1.256117e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
             C(terminal)[T.115]:C(max_wal_size)[T.16] -8.058445e+09              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
             C(terminal)[T.120]:C(max_wal_size)[T.16]  3.296972e+10              C(terminal):C(max_wal_size) 1.227618e-02           0.002927
       C(shared_buffer)[T.0.5]:C(min_wal_size)[T.0.5] -2.400073e-02         C(shared_buffer):C(min_wal_size) 1.227618e-02           0.000318
       C(shared_buffer)[T.1.0]:C(min_wal_size)[T.0.5]  3.398514e-01         C(shared_buffer):C(min_wal_size) 1.227618e-02           0.000318
       C(shared_buffer)[T.2.0]:C(min_wal_size)[T.0.5] -7.490625e-01         C(shared_buffer):C(min_wal_size) 1.227618e-02           0.000318
       C(shared_buffer)[T.4.0]:C(min_wal_size)[T.0.5] -1.564320e+00         C(shared_buffer):C(min_wal_size) 1.227618e-02           0.000318
       C(shared_buffer)[T.8.0]:C(min_wal_size)[T.0.5]  4.438505e-01         C(shared_buffer):C(min_wal_size) 1.227618e-02           0.000318
       C(shared_buffer)[T.0.5]:C(min_wal_size)[T.1.0]  5.789834e+09         C(shared_buffer):C(min_wal_size) 1.227618e-02           0.000318
       C(shared_buffer)[T.1.0]:C(min_wal_size)[T.1.0]  8.071350e+10         C(shared_buffer):C(min_wal_size) 1.227618e-02           0.000318
       C(shared_buffer)[T.2.0]:C(min_wal_size)[T.1.0]  1.211636e+11         C(shared_buffer):C(min_wal_size) 1.227618e-02           0.000318
       C(shared_buffer)[T.4.0]:C(min_wal_size)[T.1.0]  1.049285e+11         C(shared_buffer):C(min_wal_size) 1.227618e-02           0.000318
       C(shared_buffer)[T.8.0]:C(min_wal_size)[T.1.0]  1.371434e+11         C(shared_buffer):C(min_wal_size) 1.227618e-02           0.000318
  C(min_wal_size)[T.0.5]:C(effective_cache_size)[T.8]  9.409274e-01  C(min_wal_size):C(effective_cache_size) 1.227618e-02           0.000127
  C(min_wal_size)[T.1.0]:C(effective_cache_size)[T.8]  4.986440e+10  C(min_wal_size):C(effective_cache_size) 1.227618e-02           0.000127
 C(min_wal_size)[T.0.5]:C(effective_cache_size)[T.16]  8.313430e-01  C(min_wal_size):C(effective_cache_size) 1.227618e-02           0.000127
 C(min_wal_size)[T.1.0]:C(effective_cache_size)[T.16]  6.395724e+09  C(min_wal_size):C(effective_cache_size) 1.227618e-02           0.000127
                               C(min_wal_size)[T.0.5] -3.599727e+00                          C(min_wal_size) 1.227618e-02           0.000064
                               C(min_wal_size)[T.1.0] -1.808737e+13                          C(min_wal_size) 1.227618e-02           0.000064
          C(min_wal_size)[T.0.5]:C(max_wal_size)[T.2] -5.204587e-16          C(min_wal_size):C(max_wal_size) 1.227618e-02           0.000255
          C(min_wal_size)[T.1.0]:C(max_wal_size)[T.2]  9.880347e+12          C(min_wal_size):C(max_wal_size) 1.227618e-02           0.000255
          C(min_wal_size)[T.0.5]:C(max_wal_size)[T.4]  6.583702e-16          C(min_wal_size):C(max_wal_size) 1.227618e-02           0.000255
          C(min_wal_size)[T.1.0]:C(max_wal_size)[T.4]  9.149653e+12          C(min_wal_size):C(max_wal_size) 1.227618e-02           0.000255
          C(min_wal_size)[T.0.5]:C(max_wal_size)[T.8] -1.773992e-15          C(min_wal_size):C(max_wal_size) 1.227618e-02           0.000255
          C(min_wal_size)[T.1.0]:C(max_wal_size)[T.8]  8.783642e+12          C(min_wal_size):C(max_wal_size) 1.227618e-02           0.000255
         C(min_wal_size)[T.0.5]:C(max_wal_size)[T.16]  3.187180e-16          C(min_wal_size):C(max_wal_size) 1.227618e-02           0.000255
         C(min_wal_size)[T.1.0]:C(max_wal_size)[T.16]  9.076109e+12          C(min_wal_size):C(max_wal_size) 1.227618e-02           0.000255
                                 C(max_wal_size)[T.2]  8.207027e+12                          C(max_wal_size) 1.227618e-02           0.000127
                                 C(max_wal_size)[T.4]  8.937721e+12                          C(max_wal_size) 1.227618e-02           0.000127
                                 C(max_wal_size)[T.8]  9.303733e+12                          C(max_wal_size) 1.227618e-02           0.000127
                                C(max_wal_size)[T.16]  9.011266e+12                          C(max_wal_size) 1.227618e-02           0.000127
    C(max_wal_size)[T.2]:C(effective_cache_size)[T.8] -4.986440e+10  C(max_wal_size):C(effective_cache_size) 1.227618e-02           0.000255
    C(max_wal_size)[T.4]:C(effective_cache_size)[T.8] -4.986440e+10  C(max_wal_size):C(effective_cache_size) 1.227618e-02           0.000255
    C(max_wal_size)[T.8]:C(effective_cache_size)[T.8] -4.986440e+10  C(max_wal_size):C(effective_cache_size) 1.227618e-02           0.000255
   C(max_wal_size)[T.16]:C(effective_cache_size)[T.8] -4.986440e+10  C(max_wal_size):C(effective_cache_size) 1.227618e-02           0.000255
   C(max_wal_size)[T.2]:C(effective_cache_size)[T.16] -6.395724e+09  C(max_wal_size):C(effective_cache_size) 1.227618e-02           0.000255
   C(max_wal_size)[T.4]:C(effective_cache_size)[T.16] -6.395724e+09  C(max_wal_size):C(effective_cache_size) 1.227618e-02           0.000255
   C(max_wal_size)[T.8]:C(effective_cache_size)[T.16] -6.395724e+09  C(max_wal_size):C(effective_cache_size) 1.227618e-02           0.000255
  C(max_wal_size)[T.16]:C(effective_cache_size)[T.16] -6.395724e+09  C(max_wal_size):C(effective_cache_size) 1.227618e-02           0.000255
         C(shared_buffer)[T.0.5]:C(max_wal_size)[T.2] -5.789834e+09         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
         C(shared_buffer)[T.1.0]:C(max_wal_size)[T.2] -8.071350e+10         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
         C(shared_buffer)[T.2.0]:C(max_wal_size)[T.2] -1.211636e+11         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
         C(shared_buffer)[T.4.0]:C(max_wal_size)[T.2] -1.049285e+11         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
         C(shared_buffer)[T.8.0]:C(max_wal_size)[T.2] -1.371434e+11         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
         C(shared_buffer)[T.0.5]:C(max_wal_size)[T.4] -5.789834e+09         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
         C(shared_buffer)[T.1.0]:C(max_wal_size)[T.4] -8.071350e+10         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
         C(shared_buffer)[T.2.0]:C(max_wal_size)[T.4] -1.211636e+11         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
         C(shared_buffer)[T.4.0]:C(max_wal_size)[T.4] -1.049285e+11         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
         C(shared_buffer)[T.8.0]:C(max_wal_size)[T.4] -1.371434e+11         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
         C(shared_buffer)[T.0.5]:C(max_wal_size)[T.8] -5.789834e+09         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
         C(shared_buffer)[T.1.0]:C(max_wal_size)[T.8] -8.071350e+10         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
         C(shared_buffer)[T.2.0]:C(max_wal_size)[T.8] -1.211636e+11         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
         C(shared_buffer)[T.4.0]:C(max_wal_size)[T.8] -1.049285e+11         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
         C(shared_buffer)[T.8.0]:C(max_wal_size)[T.8] -1.371434e+11         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
        C(shared_buffer)[T.0.5]:C(max_wal_size)[T.16] -5.789834e+09         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
        C(shared_buffer)[T.1.0]:C(max_wal_size)[T.16] -8.071350e+10         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
        C(shared_buffer)[T.2.0]:C(max_wal_size)[T.16] -1.211636e+11         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
        C(shared_buffer)[T.4.0]:C(max_wal_size)[T.16] -1.049285e+11         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
        C(shared_buffer)[T.8.0]:C(max_wal_size)[T.16] -1.371434e+11         C(shared_buffer):C(max_wal_size) 1.227618e-02           0.000636
             C(terminal)[T.10]:C(min_wal_size)[T.0.5]  1.625720e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.15]:C(min_wal_size)[T.0.5]  1.557566e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.20]:C(min_wal_size)[T.0.5]  2.658503e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.25]:C(min_wal_size)[T.0.5]  2.460061e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.30]:C(min_wal_size)[T.0.5]  1.810375e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.35]:C(min_wal_size)[T.0.5]  2.609742e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.40]:C(min_wal_size)[T.0.5]  2.002323e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.45]:C(min_wal_size)[T.0.5]  2.320760e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.50]:C(min_wal_size)[T.0.5]  2.590315e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.55]:C(min_wal_size)[T.0.5]  3.832058e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.60]:C(min_wal_size)[T.0.5]  4.303179e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.65]:C(min_wal_size)[T.0.5]  3.897576e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.70]:C(min_wal_size)[T.0.5]  4.732817e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.75]:C(min_wal_size)[T.0.5]  3.663544e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.80]:C(min_wal_size)[T.0.5]  3.483476e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.85]:C(min_wal_size)[T.0.5]  3.674291e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.90]:C(min_wal_size)[T.0.5]  3.213215e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.95]:C(min_wal_size)[T.0.5]  3.165503e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
            C(terminal)[T.100]:C(min_wal_size)[T.0.5]  3.796330e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
            C(terminal)[T.105]:C(min_wal_size)[T.0.5]  3.619907e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
            C(terminal)[T.110]:C(min_wal_size)[T.0.5]  3.370186e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
            C(terminal)[T.115]:C(min_wal_size)[T.0.5]  3.418547e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
            C(terminal)[T.120]:C(min_wal_size)[T.0.5]  3.322537e+00              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.10]:C(min_wal_size)[T.1.0] -5.768163e+09              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.15]:C(min_wal_size)[T.1.0]  1.302015e+10              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.20]:C(min_wal_size)[T.1.0] -5.073293e+09              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.25]:C(min_wal_size)[T.1.0]  1.873652e+10              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.30]:C(min_wal_size)[T.1.0] -1.905831e+10              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.35]:C(min_wal_size)[T.1.0]  8.551799e+09              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.40]:C(min_wal_size)[T.1.0]  6.873518e+09              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.45]:C(min_wal_size)[T.1.0] -1.366286e+10              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.50]:C(min_wal_size)[T.1.0] -4.912934e+10              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.55]:C(min_wal_size)[T.1.0]  1.582857e+09              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.60]:C(min_wal_size)[T.1.0]  4.486333e+09              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.65]:C(min_wal_size)[T.1.0] -2.121432e+10              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.70]:C(min_wal_size)[T.1.0] -1.148296e+10              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.75]:C(min_wal_size)[T.1.0] -2.777103e+09              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.80]:C(min_wal_size)[T.1.0] -1.306271e+10              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.85]:C(min_wal_size)[T.1.0]  1.219199e+09              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.90]:C(min_wal_size)[T.1.0] -9.407987e+08              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
             C(terminal)[T.95]:C(min_wal_size)[T.1.0] -1.586024e+10              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
            C(terminal)[T.100]:C(min_wal_size)[T.1.0] -8.204399e+09              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
            C(terminal)[T.105]:C(min_wal_size)[T.1.0] -6.677811e+09              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
            C(terminal)[T.110]:C(min_wal_size)[T.1.0] -1.256117e+10              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
            C(terminal)[T.115]:C(min_wal_size)[T.1.0]  8.058445e+09              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
            C(terminal)[T.120]:C(min_wal_size)[T.1.0] -3.296972e+10              C(terminal):C(min_wal_size) 1.227618e-02           0.001464
